Издавање извод од матична книга на родени,Управа за водење на матични книги-Арачиново
Издавање извод од матична книга на родени,Управа за водење на матични книги за Општина Карпош
Издавање извод од матична книга на родени,Управа за водење на матични книги-Драчево
Издавање извод од матична книга на родени,Управа за водење на матични книги-Илинден
Издавање извод од матична книга на родени,Управа за водење на матични книги-Маџари
Издавање извод од матична книга на родени,Управа за водење на матични книги- Центар
Издавање извод од матична книга на родени,Управа за водење на матични книги-Чаир
Издавање извод од матична книга на родени,Управа за водење на Матични Книги-Шуто Оризари
Издавање извод од матична книга на родени,Управа за водење на матичните книги на Република Македонија - Подрачно одделение Скопје
Издавање извод од матична книга на родени,Матична Служба Ѓорче Петров
Издавање извод од матична книга на родени,Матично подрачје Аеродром
Издавање извод од матична книга на умрени,Управа за водење на матични книги-Арачиново
Издавање извод од матична книга на умрени,Управа за водење на матични книги-Драчево
Издавање извод од матична книга на умрени,Управа за водење на матични книги за Општина Карпош
Издавање извод од матична книга на умрени,Управа за водење на матични книги-Илинден
Издавање извод од матична книга на умрени,Управа за водење на матични книги-Маџари
Издавање извод од матична книга на умрени,Управа за водење на матични книги- Центар
Издавање извод од матична книга на умрени,Управа за водење на матични книги-Чаир
Издавање извод од матична книга на умрени,Управа за водење на Матични Книги-Шуто Оризари
Издавање извод од матична книга на умрени,Управа за водење на матичните книги на Република Македонија - Подрачно одделение Скопје
Издавање извод од матична книга на умрени,Матична Служба Ѓорче Петров
Издавање извод од матична книга на умрени,Матично подрачје Аеродром
Издавање извод од матична книга на венчани,Управа за водење на матични книги-Арачиново
Издавање извод од матична книга на венчани,Управа за водење на матични книги-Драчево
Издавање извод од матична книга на венчани,Управа за водење на матични книги за Општина Карпош
Издавање извод од матична книга на венчани,Управа за водење на матични книги-Илинден
Издавање извод од матична книга на венчани,Управа за водење на матични книги-Маџари
Издавање извод од матична книга на венчани,Управа за водење на матични книги- Центар
Издавање извод од матична книга на венчани,Управа за водење на матични книги-Чаир
Издавање извод од матична книга на венчани,Управа за водење на Матични Книги-Шуто Оризари
Издавање извод од матична книга на венчани,Управа за водење на матичните книги на Република Македонија - Подрачно одделение Скопје
Издавање извод од матична книга на венчани,Матична Служба Ѓорче Петров
Издавање извод од матична книга на венчани,Матично подрачје Аеродром
Издавање уверение за слободна брачна состојба,Управа за водење на матични книги-Арачиново
Издавање уверение за слободна брачна состојба,Управа за водење на матични книги-Драчево
Издавање уверение за слободна брачна состојба,Управа за водење на матични книги за Општина Карпош
Издавање уверение за слободна брачна состојба,Управа за водење на матични книги-Илинден
Издавање уверение за слободна брачна состојба,Управа за водење на матични книги-Маџари
Издавање уверение за слободна брачна состојба,Управа за водење на матични книги- Центар
Издавање уверение за слободна брачна состојба,Управа за водење на матични книги-Чаир
Издавање уверение за слободна брачна состојба,Управа за водење на Матични Книги-Шуто Оризари
Решение за овластување за техничка служба,Здружение на возачите на Град Скопје
Издавање уверение за слободна брачна состојба,Управа за водење на матичните книги на Република Македонија - Подрачно одделение Скопје
Издавање уверение за слободна брачна состојба,Матична Служба Ѓорче Петров
Издавање уверение за слободна брачна состојба,Матично подрачје Аеродром
Запишување во матична книга на венчани,Управа за водење на матични книги-Арачиново
Запишување во матична книга на венчани,Управа за водење на матични книги-Драчево
Запишување во матична книга на венчани,Управа за водење на матични книги за Општина Карпош
Запишување во матична книга на венчани,Управа за водење на матични книги-Илинден
Запишување во матична книга на венчани,Управа за водење на матични книги-Маџари
Запишување во матична книга на венчани,Управа за водење на матични книги- Центар
Запишување во матична книга на венчани,Управа за водење на матични книги-Чаир
Запишување во матична книга на венчани,Управа за водење на Матични Книги-Шуто Оризари
Запишување во матична книга на венчани,Управа за водење на матичните книги на Република Македонија - Подрачно одделение Скопје
Запишување во матична книга на венчани,Матична Служба Ѓорче Петров
Запишување во матична книга на венчани,Матично подрачје Аеродром
Запишување во матична книга на родени,Управа за водење на матични книги-Арачиново
Запишување во матична книга на родени,Управа за водење на матични книги-Драчево
Запишување во матична книга на родени,Управа за водење на матични книги за Општина Карпош
Запишување во матична книга на родени,Управа за водење на матични книги-Илинден
Запишување во матична книга на родени,Управа за водење на матични книги-Маџари
Запишување во матична книга на родени,Управа за водење на матични книги- Центар
Запишување во матична книга на родени,Управа за водење на матични книги-Чаир
Запишување во матична книга на родени,Управа за водење на Матични Книги-Шуто Оризари
Запишување во матична книга на родени,Управа за водење на матичните книги на Република Македонија - Подрачно одделение Скопје
Запишување во матична книга на родени,Матична Служба Ѓорче Петров
